id,path
437,/home/panos/Documents/ATD/docengine/raw_articles/article437.txt
438,/home/panos/Documents/ATD/docengine/raw_articles/article438.txt
439,/home/panos/Documents/ATD/docengine/raw_articles/article439.txt
440,/home/panos/Documents/ATD/docengine/raw_articles/article440.txt
441,/home/panos/Documents/ATD/docengine/raw_articles/article441.txt
442,/home/panos/Documents/ATD/docengine/raw_articles/article442.txt
443,/home/panos/Documents/ATD/docengine/raw_articles/article443.txt
444,/home/panos/Documents/ATD/docengine/raw_articles/article444.txt
445,/home/panos/Documents/ATD/docengine/raw_articles/article445.txt
446,/home/panos/Documents/ATD/docengine/raw_articles/article446.txt
447,/home/panos/Documents/ATD/docengine/raw_articles/article447.txt
448,/home/panos/Documents/ATD/docengine/raw_articles/article448.txt
449,/home/panos/Documents/ATD/docengine/raw_articles/article449.txt
450,/home/panos/Documents/ATD/docengine/raw_articles/article450.txt
451,/home/panos/Documents/ATD/docengine/raw_articles/article451.txt
452,/home/panos/Documents/ATD/docengine/raw_articles/article452.txt
453,/home/panos/Documents/ATD/docengine/raw_articles/article453.txt
454,/home/panos/Documents/ATD/docengine/raw_articles/article454.txt
455,/home/panos/Documents/ATD/docengine/raw_articles/article455.txt
456,/home/panos/Documents/ATD/docengine/raw_articles/article456.txt
457,/home/panos/Documents/ATD/docengine/raw_articles/article457.txt
458,/home/panos/Documents/ATD/docengine/raw_articles/article458.txt
459,/home/panos/Documents/ATD/docengine/raw_articles/article459.txt
460,/home/panos/Documents/ATD/docengine/raw_articles/article460.txt
461,/home/panos/Documents/ATD/docengine/raw_articles/article461.txt
462,/home/panos/Documents/ATD/docengine/raw_articles/article462.txt
463,/home/panos/Documents/ATD/docengine/raw_articles/article463.txt
464,/home/panos/Documents/ATD/docengine/raw_articles/article464.txt
465,/home/panos/Documents/ATD/docengine/raw_articles/article465.txt
466,/home/panos/Documents/ATD/docengine/raw_articles/article466.txt
467,/home/panos/Documents/ATD/docengine/raw_articles/article467.txt
468,/home/panos/Documents/ATD/docengine/raw_articles/article468.txt
469,/home/panos/Documents/ATD/docengine/raw_articles/article469.txt
470,/home/panos/Documents/ATD/docengine/raw_articles/article470.txt
471,/home/panos/Documents/ATD/docengine/raw_articles/article471.txt
472,/home/panos/Documents/ATD/docengine/raw_articles/article472.txt
473,/home/panos/Documents/ATD/docengine/raw_articles/article473.txt
474,/home/panos/Documents/ATD/docengine/raw_articles/article474.txt
475,/home/panos/Documents/ATD/docengine/raw_articles/article475.txt
476,/home/panos/Documents/ATD/docengine/raw_articles/article476.txt
477,/home/panos/Documents/ATD/docengine/raw_articles/article477.txt
478,/home/panos/Documents/ATD/docengine/raw_articles/article478.txt
479,/home/panos/Documents/ATD/docengine/raw_articles/article479.txt
480,/home/panos/Documents/ATD/docengine/raw_articles/article480.txt
481,/home/panos/Documents/ATD/docengine/raw_articles/article481.txt
482,/home/panos/Documents/ATD/docengine/raw_articles/article482.txt
483,/home/panos/Documents/ATD/docengine/raw_articles/article483.txt
484,/home/panos/Documents/ATD/docengine/raw_articles/article484.txt
485,/home/panos/Documents/ATD/docengine/raw_articles/article485.txt
486,/home/panos/Documents/ATD/docengine/raw_articles/article486.txt
487,/home/panos/Documents/ATD/docengine/raw_articles/article487.txt
488,/home/panos/Documents/ATD/docengine/raw_articles/article488.txt
489,/home/panos/Documents/ATD/docengine/raw_articles/article489.txt
490,/home/panos/Documents/ATD/docengine/raw_articles/article490.txt
491,/home/panos/Documents/ATD/docengine/raw_articles/article491.txt
492,/home/panos/Documents/ATD/docengine/raw_articles/article492.txt
493,/home/panos/Documents/ATD/docengine/raw_articles/article493.txt
494,/home/panos/Documents/ATD/docengine/raw_articles/article494.txt
495,/home/panos/Documents/ATD/docengine/raw_articles/article495.txt
496,/home/panos/Documents/ATD/docengine/raw_articles/article496.txt
497,/home/panos/Documents/ATD/docengine/raw_articles/article497.txt
498,/home/panos/Documents/ATD/docengine/raw_articles/article498.txt
499,/home/panos/Documents/ATD/docengine/raw_articles/article499.txt
500,/home/panos/Documents/ATD/docengine/raw_articles/article500.txt
